Date,Shift,SKU,Manufacturing Date,Number of boxes,Ageing (Days),Remarks
2026-03-31,,Mysore Pak Box 200 grams,2026-03-24,603,7,
2026-03-31,,Pista Burfi Box 200 grams,2026-03-30,349,1,
2026-03-31,,Mysore Pak Box 200 grams,2026-03-30,562,1,
2026-03-31,,Kaju Katli Classic Box 200 grams,2026-03-29,589,2,
2026-04-01,,Kaju Katli Classic Box 200 grams,2026-03-30,557,2,
2026-04-01,G,Motichoor Laddoo Box 200 grams,2026-03-28,555,4,
2026-04-02,,Motichoor Laddoo Box 200 grams,2026-04-02,246,0,
2026-04-02,G,Milk Peda Box 200 grams,2026-04-02,383,0,
2026-04-03,G,Besan Laddoo Box 200 grams,2026-04-02,441,1,
2026-04-03,,Besan Laddoo Box 200 grams,2026-04-01,264,2,
2026-04-03,,Pista Burfi Box 200 grams,2026-04-03,298,0,
2026-04-04,G,Kaju Katli Classic Box 200 grams,2026-04-02,459,2,
2026-04-04,,Besan Laddoo Box 200 grams,2026-04-04,261,0,
2026-04-04,A,Besan Laddoo Box 200 grams,2026-04-04,54,0,
2026-04-05,,Coconut Laddoo Box 200 grams,2026-04-05,273,0,
2026-04-05,G,Besan Laddoo Box 200 grams,2026-04-03,426,2,
2026-04-06,A,Pista Burfi Box 200 grams,2026-03-26,542,11,
2026-04-06,A,Besan Laddoo Box 200 grams,2026-04-06,270,0,
2026-04-06,G,Kaju Katli Classic Box 200 grams,2026-04-05,314,1,
2026-04-06,,Pista Burfi Box 200 grams,2026-04-04,367,2,
2026-04-07,,Coconut Laddoo Box 200 grams,2026-04-06,255,1,
2026-04-07,B,Coconut Laddoo Box 200 grams,2026-04-07,352,0,
2026-04-08,,Pista Burfi Box 200 grams,2026-04-05,321,3,
2026-04-08,,Milk Peda Box 200 grams,2026-04-07,400,1,
2026-04-08,C,Pista Burfi Box 200 grams,2026-04-08,380,0,
2026-04-08,,Kaju Katli Classic Box 200 grams,2026-04-06,589,2,
2026-04-08,B,Coconut Laddoo Box 200 grams,2026-04-06,283,2,
2026-04-09,,Badam Katli Box 200 grams,2026-04-07,539,2,
2026-04-10,,Mysore Pak Box 200 grams,2026-04-07,284,3,
2026-04-10,,Pista Burfi Box 200 grams,2026-04-07,189,3,
2026-04-10,,Kaju Katli Classic Box 200 grams,2026-04-07,148,3,
2026-04-10,B,Kaju Katli Classic Box 200 grams,2026-04-10,390,0,
2026-04-10,G,Coconut Laddoo Box 200 grams,2026-04-09,286,1,
2026-04-11,,Pista Burfi Box 200 grams,2026-04-11,143,0,
2026-04-11,A,Besan Laddoo Box 200 grams,2026-04-06,313,5,
2026-04-11,A,Kaju Katli Classic Box 200 grams,2026-04-09,51,2,
2026-04-12,A,Kaju Katli Classic Box 200 grams,2026-04-07,461,5,
2026-04-13,C,Kaju Katli Classic Box 200 grams,2026-04-12,290,1,
2026-04-13,,Besan Laddoo Box 200 grams,2026-04-11,328,2,
2026-04-13,C,Besan Laddoo Box 200 grams,2026-04-12,584,1,
2026-04-13,,Coconut Laddoo Box 200 grams,2026-04-11,570,2,
2026-04-14,,Besan Laddoo Box 200 grams,2026-04-14,90,0,
2026-04-14,G,Milk Peda Box 200 grams,2026-04-14,63,0,
2026-04-14,,Motichoor Laddoo Box 200 grams,2026-04-13,406,1,
2026-04-15,,Besan Laddoo Box 200 grams,2026-04-08,637,7,
2026-04-15,C,Pista Burfi Box 200 grams,2026-04-15,500,0,
2026-04-15,,Pista Burfi Box 200 grams,2026-04-14,610,1,
2026-04-17,,Badam Katli Box 200 grams,2026-04-16,547,1,
2026-04-17,,Mysore Pak Box 200 grams,2026-04-16,648,1,
2026-04-17,G,Pista Burfi Box 200 grams,2026-04-17,238,0,
2026-04-17,,Pista Burfi Box 200 grams,2026-04-17,395,0,
2026-04-18,,Motichoor Laddoo Box 200 grams,2026-04-17,470,1,
2026-04-18,,Pista Burfi Box 200 grams,2026-04-15,167,3,
2026-04-18,A,Badam Katli Box 200 grams,2026-04-15,424,3,
2026-04-19,B,Besan Laddoo Box 200 grams,2026-04-17,255,2,
2026-04-19,B,Kaju Katli Classic Box 200 grams,2026-04-15,649,4,
2026-04-19,A,Pista Burfi Box 200 grams,2026-04-19,282,0,
2026-04-19,G,Besan Laddoo Box 200 grams,2026-04-14,606,5,
2026-04-22,,Pista Burfi Box 200 grams,2026-04-19,238,3,
2026-04-22,,Milk Peda Box 200 grams,2026-04-22,693,0,
2026-04-22,G,Badam Katli Box 200 grams,2026-04-22,284,0,
2026-04-23,,Milk Peda Box 200 grams,2026-04-23,137,0,
2026-04-23,,Pista Burfi Box 200 grams,2026-04-21,74,2,
2026-04-24,,Motichoor Laddoo Box 200 grams,2026-04-24,313,0,
2026-04-24,A,Mysore Pak Box 200 grams,2026-04-24,440,0,
2026-04-26,,Pista Burfi Box 200 grams,2026-04-25,489,1,
2026-04-26,G,Milk Peda Box 200 grams,2026-04-26,672,0,
2026-04-26,,Mysore Pak Box 200 grams,2026-04-23,130,3,
2026-04-26,C,Coconut Laddoo Box 200 grams,2026-04-21,165,5,
2026-04-27,,Besan Laddoo Box 200 grams,2026-04-26,104,1,
2026-04-27,,Pista Burfi Box 200 grams,2026-04-24,619,3,
2026-04-27,G,Pista Burfi Box 200 grams,2026-04-24,672,3,
2026-04-29,,Coconut Laddoo Box 200 grams,2026-04-29,628,0,
2026-04-29,,Besan Laddoo Box 200 grams,2026-04-28,393,1,
2026-04-29,,Pista Burfi Box 200 grams,2026-04-29,491,0,
2026-04-29,,Milk Peda Box 200 grams,2026-04-28,131,1,
2026-04-29,,Milk Peda Box 200 grams,2026-04-25,360,4,
2026-04-30,,Kaju Katli Classic Box 200 grams,2026-04-29,188,1,
2026-05-02,G,Kaju Katli Classic Box 200 grams,2026-05-02,630,0,
2026-05-02,,Coconut Laddoo Box 200 grams,2026-04-30,92,2,
2026-05-03,G,Coconut Laddoo Box 200 grams,2026-05-03,380,0,
2026-05-03,,Motichoor Laddoo Box 200 grams,2026-04-26,136,7,
2026-05-03,G,Milk Peda Box 200 grams,2026-05-01,445,2,
2026-05-04,G,Motichoor Laddoo Box 200 grams,2026-05-04,579,0,
2026-05-04,,Coconut Laddoo Box 200 grams,2026-05-03,352,1,
2026-05-04,A,Mysore Pak Box 200 grams,2026-05-04,262,0,
2026-05-04,A,Badam Katli Box 200 grams,2026-05-02,614,2,
2026-05-05,G,Milk Peda Box 200 grams,2026-05-05,124,0,
2026-05-05,,Coconut Laddoo Box 200 grams,2026-05-05,113,0,
2026-05-06,,Mysore Pak Box 200 grams,2026-05-05,404,1,
2026-05-06,B,Coconut Laddoo Box 200 grams,2026-05-06,252,0,
2026-05-06,G,Milk Peda Box 200 grams,2026-05-05,75,1,
2026-05-06,G,Coconut Laddoo Box 200 grams,2026-05-05,206,1,
2026-05-07,,Coconut Laddoo Box 200 grams,2026-05-06,77,1,
2026-05-07,,Mysore Pak Box 200 grams,2026-05-06,307,1,
2026-05-07,,Pista Burfi Box 200 grams,2026-05-05,627,2,
2026-05-09,A,Besan Laddoo Box 200 grams,2026-05-09,463,0,
2026-05-09,,Pista Burfi Box 200 grams,2026-05-06,611,3,
2026-05-09,,Badam Katli Box 200 grams,2026-05-08,572,1,
2026-05-09,,Mysore Pak Box 200 grams,2026-05-05,73,4,
2026-05-09,G,Milk Peda Box 200 grams,2026-05-08,520,1,
2026-05-10,C,Besan Laddoo Box 200 grams,2026-05-08,295,2,
2026-05-10,,Mysore Pak Box 200 grams,2026-05-09,242,1,
2026-05-10,,Motichoor Laddoo Box 200 grams,2026-05-10,241,0,
2026-05-10,A,Milk Peda Box 200 grams,2026-05-06,356,4,
2026-05-10,,Coconut Laddoo Box 200 grams,2026-05-10,411,0,
2026-05-11,A,Mysore Pak Box 200 grams,2026-05-10,667,1,
2026-05-11,G,Motichoor Laddoo Box 200 grams,2026-05-08,501,3,
2026-05-12,C,Besan Laddoo Box 200 grams,2026-05-12,415,0,
2026-05-12,G,Badam Katli Box 200 grams,2026-05-09,243,3,
2026-05-12,,Coconut Laddoo Box 200 grams,2026-05-11,454,1,
2026-05-12,,Badam Katli Box 200 grams,2026-05-07,103,5,
2026-05-13,,Milk Peda Box 200 grams,2026-05-08,172,5,
2026-05-13,A,Motichoor Laddoo Box 200 grams,2026-05-13,194,0,
2026-05-13,A,Besan Laddoo Box 200 grams,2026-05-13,141,0,
2026-05-13,,Mysore Pak Box 200 grams,2026-05-13,422,0,
2026-05-13,,Badam Katli Box 200 grams,2026-05-12,50,1,
2026-05-14,,Motichoor Laddoo Box 200 grams,2026-05-11,626,3,
2026-05-14,,Besan Laddoo Box 200 grams,2026-05-14,683,0,
2026-05-14,,Kaju Katli Classic Box 200 grams,2026-05-13,503,1,
2026-05-15,A,Badam Katli Box 200 grams,2026-05-14,659,1,
2026-05-15,,Badam Katli Box 200 grams,2026-05-15,667,0,
2026-05-15,A,Pista Burfi Box 200 grams,2026-05-14,74,1,
2026-05-15,G,Pista Burfi Box 200 grams,2026-05-13,428,2,
2026-05-15,C,Mysore Pak Box 200 grams,2026-05-15,482,0,
2026-05-16,B,Mysore Pak Box 200 grams,2026-05-14,458,2,
2026-05-16,G,Mysore Pak Box 200 grams,2026-05-12,300,4,
2026-05-17,A,Motichoor Laddoo Box 200 grams,2026-05-13,143,4,
2026-05-17,B,Mysore Pak Box 200 grams,2026-05-14,441,3,
2026-05-17,C,Coconut Laddoo Box 200 grams,2026-05-16,141,1,
2026-05-17,A,Badam Katli Box 200 grams,2026-05-15,120,2,
2026-05-18,,Coconut Laddoo Box 200 grams,2026-05-17,219,1,
2026-05-19,G,Pista Burfi Box 200 grams,2026-05-19,265,0,
2026-05-19,,Kaju Katli Classic Box 200 grams,2026-05-17,128,2,
2026-05-19,,Coconut Laddoo Box 200 grams,2026-05-18,412,1,
2026-05-19,G,Kaju Katli Classic Box 200 grams,2026-05-17,234,2,
2026-05-19,,Coconut Laddoo Box 200 grams,2026-05-19,479,0,
2026-05-20,,Besan Laddoo Box 200 grams,2026-05-19,624,1,
2026-05-21,A,Besan Laddoo Box 200 grams,2026-05-20,493,1,
2026-05-21,,Coconut Laddoo Box 200 grams,2026-05-20,478,1,
2026-05-21,,Mysore Pak Box 200 grams,2026-05-21,516,0,
2026-05-21,,Badam Katli Box 200 grams,2026-05-19,691,2,
2026-05-21,,Coconut Laddoo Box 200 grams,2026-05-10,376,11,
2026-05-22,,Motichoor Laddoo Box 200 grams,2026-05-22,390,0,
2026-05-22,,Kaju Katli Classic Box 200 grams,2026-05-20,194,2,
2026-05-22,,Kaju Katli Classic Box 200 grams,2026-05-21,497,1,
2026-05-23,A,Badam Katli Box 200 grams,2026-05-22,336,1,
2026-05-23,,Motichoor Laddoo Box 200 grams,2026-05-22,241,1,
2026-05-23,,Besan Laddoo Box 200 grams,2026-05-21,130,2,
2026-05-23,,Coconut Laddoo Box 200 grams,2026-05-12,541,11,
2026-05-24,,Milk Peda Box 200 grams,2026-05-24,194,0,
2026-05-25,,Milk Peda Box 200 grams,2026-05-22,664,3,
2026-05-25,,Badam Katli Box 200 grams,2026-05-25,226,0,
2026-05-25,G,Coconut Laddoo Box 200 grams,2026-05-21,475,4,
2026-05-26,,Mysore Pak Box 200 grams,2026-05-26,309,0,
2026-05-26,,Milk Peda Box 200 grams,2026-05-23,369,3,
2026-05-26,G,Badam Katli Box 200 grams,2026-05-22,557,4,
2026-05-26,,Pista Burfi Box 200 grams,2026-05-23,145,3,
2026-05-28,G,Milk Peda Box 200 grams,2026-05-24,398,4,
2026-05-30,G,Coconut Laddoo Box 200 grams,2026-05-30,587,0,
2026-05-30,G,Motichoor Laddoo Box 200 grams,2026-05-30,681,0,
2026-05-30,C,Badam Katli Box 200 grams,2026-05-19,631,11,
2026-05-31,C,Badam Katli Box 200 grams,2026-05-28,677,3,
2026-05-31,,Besan Laddoo Box 200 grams,2026-05-29,406,2,
2026-05-31,,Kaju Katli Classic Box 200 grams,2026-05-31,638,0,
2026-05-31,A,Mysore Pak Box 200 grams,2026-05-29,408,2,
2026-06-02,,Motichoor Laddoo Box 200 grams,2026-06-01,102,1,
2026-06-02,,Besan Laddoo Box 200 grams,2026-06-02,546,0,
2026-06-02,,Kaju Katli Classic Box 200 grams,2026-05-31,385,2,
2026-06-03,A,Motichoor Laddoo Box 200 grams,2026-06-03,125,0,
2026-06-03,,Besan Laddoo Box 200 grams,2026-05-30,411,4,
2026-06-03,G,Kaju Katli Classic Box 200 grams,2026-05-29,629,5,
2026-06-03,,Milk Peda Box 200 grams,2026-06-03,309,0,
2026-06-03,A,Badam Katli Box 200 grams,2026-06-02,581,1,
2026-06-06,,Mysore Pak Box 200 grams,2026-06-05,518,1,
2026-06-06,,Besan Laddoo Box 200 grams,2026-06-06,181,0,
2026-06-06,,Besan Laddoo Box 200 grams,2026-06-06,319,0,
2026-06-07,B,Pista Burfi Box 200 grams,2026-06-07,137,0,
2026-06-09,,Besan Laddoo Box 200 grams,2026-06-09,553,0,
2026-06-10,,Milk Peda Box 200 grams,2026-06-07,222,3,
2026-06-10,A,Besan Laddoo Box 200 grams,2026-06-01,110,9,
2026-06-10,A,Milk Peda Box 200 grams,2026-06-06,172,4,
2026-06-10,,Milk Peda Box 200 grams,2026-05-30,578,11,
2026-06-10,,Besan Laddoo Box 200 grams,2026-06-10,68,0,
2026-06-11,,Coconut Laddoo Box 200 grams,2026-06-07,233,4,
2026-06-11,,Mysore Pak Box 200 grams,2026-06-11,333,0,
2026-06-11,,Coconut Laddoo Box 200 grams,2026-06-09,311,2,
2026-06-11,,Besan Laddoo Box 200 grams,2026-06-10,554,1,
2026-06-11,,Kaju Katli Classic Box 200 grams,2026-06-09,103,2,
2026-06-12,A,Badam Katli Box 200 grams,2026-06-11,573,1,
2026-06-12,,Besan Laddoo Box 200 grams,2026-06-11,130,1,
2026-06-12,,Pista Burfi Box 200 grams,2026-06-10,593,2,
2026-06-12,A,Badam Katli Box 200 grams,2026-06-10,120,2,
2026-06-12,,Milk Peda Box 200 grams,2026-06-10,332,2,
2026-06-13,A,Milk Peda Box 200 grams,2026-06-12,370,1,
2026-06-13,,Mysore Pak Box 200 grams,2026-06-11,228,2,
2026-06-13,,Pista Burfi Box 200 grams,2026-06-13,208,0,
2026-06-14,A,Besan Laddoo Box 200 grams,2026-06-13,98,1,
2026-06-14,,Kaju Katli Classic Box 200 grams,2026-06-13,301,1,
2026-06-14,,Kaju Katli Classic Box 200 grams,2026-06-09,370,5,
2026-06-15,,Coconut Laddoo Box 200 grams,2026-06-11,387,4,
2026-06-15,G,Pista Burfi Box 200 grams,2026-06-15,181,0,
2026-06-15,,Motichoor Laddoo Box 200 grams,2026-06-06,497,9,
2026-06-16,C,Pista Burfi Box 200 grams,2026-06-15,60,1,
2026-06-16,,Coconut Laddoo Box 200 grams,2026-06-15,422,1,
2026-06-16,G,Pista Burfi Box 200 grams,2026-06-14,271,2,
2026-06-17,,Badam Katli Box 200 grams,2026-06-17,542,0,
2026-06-17,,Milk Peda Box 200 grams,2026-06-17,352,0,
2026-06-17,,Mysore Pak Box 200 grams,2026-06-16,574,1,
2026-06-17,G,Pista Burfi Box 200 grams,2026-06-17,337,0,
2026-06-17,,Milk Peda Box 200 grams,2026-06-16,64,1,
2026-06-18,B,Kaju Katli Classic Box 200 grams,2026-06-17,467,1,
2026-06-18,,Milk Peda Box 200 grams,2026-06-18,552,0,
2026-06-18,,Kaju Katli Classic Box 200 grams,2026-06-16,594,2,
2026-06-18,C,Badam Katli Box 200 grams,2026-06-18,294,0,
2026-06-19,,Besan Laddoo Box 200 grams,2026-06-15,204,4,
2026-06-19,,Coconut Laddoo Box 200 grams,2026-06-18,548,1,
2026-06-19,,Kaju Katli Classic Box 200 grams,2026-06-18,425,1,
2026-06-19,,Milk Peda Box 200 grams,2026-06-18,243,1,
2026-06-20,,Kaju Katli Classic Box 200 grams,2026-06-19,620,1,
2026-06-21,,Kaju Katli Classic Box 200 grams,2026-06-21,338,0,
2026-06-22,G,Pista Burfi Box 200 grams,2026-06-17,278,5,
2026-06-22,,Kaju Katli Classic Box 200 grams,2026-06-22,175,0,
2026-06-23,,Kaju Katli Classic Box 200 grams,2026-06-21,468,2,
2026-06-23,B,Pista Burfi Box 200 grams,2026-06-22,182,1,
2026-06-23,,Besan Laddoo Box 200 grams,2026-06-19,273,4,
2026-06-23,,Milk Peda Box 200 grams,2026-06-20,209,3,
2026-06-23,,Milk Peda Box 200 grams,2026-06-22,580,1,
2026-06-24,A,Badam Katli Box 200 grams,2026-06-23,358,1,
2026-06-24,,Badam Katli Box 200 grams,2026-06-22,117,2,
2026-06-25,C,Milk Peda Box 200 grams,2026-06-23,403,2,
2026-06-26,,Kaju Katli Classic Box 200 grams,2026-06-24,404,2,
2026-06-28,,Pista Burfi Box 200 grams,2026-06-27,122,1,
2026-06-28,,Milk Peda Box 200 grams,2026-06-28,449,0,
2026-06-28,,Coconut Laddoo Box 200 grams,2026-06-27,534,1,
2026-06-28,,Badam Katli Box 200 grams,2026-06-17,282,11,
2026-06-28,,Coconut Laddoo Box 200 grams,2026-06-27,472,1,
2026-06-29,G,Badam Katli Box 200 grams,2026-06-28,451,1,
2026-06-29,,Milk Peda Box 200 grams,2026-06-28,587,1,
2026-06-29,A,Pista Burfi Box 200 grams,2026-06-29,333,0,
2026-06-29,,Mysore Pak Box 200 grams,2026-06-28,453,1,
2026-06-30,,Badam Katli Box 200 grams,2026-06-30,546,0,
2026-06-30,,Motichoor Laddoo Box 200 grams,2026-06-27,472,3,
2026-06-30,G,Mysore Pak Box 200 grams,2026-06-30,291,0,
2026-07-01,,Badam Katli Box 200 grams,2026-07-01,321,0,
2026-07-01,,Motichoor Laddoo Box 200 grams,2026-06-22,475,9,
2026-07-01,C,Kaju Katli Classic Box 200 grams,2026-07-01,659,0,
2026-07-01,A,Coconut Laddoo Box 200 grams,2026-07-01,274,0,
2026-07-01,G,Besan Laddoo Box 200 grams,2026-06-29,552,2,
2026-07-02,B,Pista Burfi Box 200 grams,2026-07-01,460,1,
2026-07-02,,Coconut Laddoo Box 200 grams,2026-07-01,418,1,
2026-07-02,G,Mysore Pak Box 200 grams,2026-06-28,140,4,
2026-07-03,,Besan Laddoo Box 200 grams,2026-07-03,399,0,
2026-07-03,,Milk Peda Box 200 grams,2026-07-02,446,1,
2026-07-03,,Pista Burfi Box 200 grams,2026-07-02,401,1,
2026-07-03,,Kaju Katli Classic Box 200 grams,2026-07-02,693,1,
2026-07-04,C,Kaju Katli Classic Box 200 grams,2026-07-03,658,1,
2026-07-04,,Besan Laddoo Box 200 grams,2026-07-02,72,2,
2026-07-05,,Milk Peda Box 200 grams,2026-07-05,59,0,
2026-07-05,C,Motichoor Laddoo Box 200 grams,2026-07-02,119,3,
2026-07-05,,Badam Katli Box 200 grams,2026-07-02,286,3,
2026-07-06,B,Mysore Pak Box 200 grams,2026-07-05,139,1,
2026-07-06,B,Motichoor Laddoo Box 200 grams,2026-07-05,91,1,
2026-07-06,,Besan Laddoo Box 200 grams,2026-07-06,343,0,
2026-07-06,,Besan Laddoo Box 200 grams,2026-07-04,196,2,
2026-07-06,G,Motichoor Laddoo Box 200 grams,2026-07-06,696,0,
